Project Name,Package Name,Type Name,Method Name,Code Smell
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentTreeRewriter,rewrite,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceImplTest,testShallowApply,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceImplTest,testShallowApply,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceImplTest,testDeepApply,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceOakTest,testShallowAggregateOnlyChild,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentRewriteRuleServiceOakTest,testShallowAggregateFirstNode,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentTreeRewriterTest,preservesOrder,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.impl,ComponentTreeRewriterTest,infiniteLoop,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessSuccesses,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessSuccesses,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessSuccesses,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessSuccesses,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.job,ComponentJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,matches,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,processResponsiveGrid,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,hasPattern,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,activate,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,activate,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,activate,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRule,activate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,activation,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,findMatches,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,matches,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,responsiveGridExtraSecond,Long Method
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,responsiveGridExtraMiddle,Long Method
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,responsiveGridExtraMiddle,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,container,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,container,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,container,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,container,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ColumnControlRewriteRuleTest,container,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.component.rule,ParsysComponentNodeBasedRuleTest,testConversion,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutor,doProcess,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,testPathsNotForm,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,testPathsNotForm,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,testWhenFormCopyFails,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,copy,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,copy,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.form.job,FormConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.impl,ListPageVisitor,ListPageVisitor,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.impl,ListPageVisitorTest,testVisitDepth,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.impl,RewriteUtilsTest,updateReferences,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.impl,RewriteUtilsTest,updateReferences,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job,AbstractConversionJobExecutor,login,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutor,doProcess,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutor,doProcess,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutor,importPolicies,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.job,AbstractConversionJobExecutorTest,testSavesJobData,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,testPathsNotPage,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,createVersionManagementFails,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Method
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessNoReprocess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,copy,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Method
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job,FullConversionJobExecutorTest,doProcessReprocess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSource,buildDataSource,Missing default
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobBucketDataSourceTest,beforeAll,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobBucketDataSourceTest,testBucket,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobBucketDataSourceTest,testBucket,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobBucketDataSourceTest,testBucket,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobBucketDataSourceTest,testBucket2,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,beforeAll,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testFindJobsQueryFails,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testFindJobsQueryFails,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testNoMatches,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testNoMatches,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testFindJobs,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.job.datasource,ConversionJobDataSourceTest,testFindJobs,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJob,getStatus,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJob,getStatus,Missing default
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJobBucket,getStatus,Empty catch clause
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJobNavItem,getIcon,Missing default
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJobNavItem,getStatusClass,Missing default
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJobBucketNavItem,getIcon,Missing default
aem-modernize-tools,com.adobe.aem.modernize.model,ConversionJobBucketNavItem,getStatusClass,Missing default
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImpl,apply,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporter,importStyle,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporter,moveTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testShallowApply,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testShallowApply,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testShallowApply,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testOverrideShallow,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testOverrideShallow,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testOverrideShallow,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testNotOverriddenShallow,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyImportRuleServiceImplTest,testDeepApply,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsFinal,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,setsMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,setsMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,setsMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,setsMeta,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsSetMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsSetMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsSetMeta,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsSetMeta,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsImported,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,skipsImported,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.impl,PolicyTreeImporterTest,overridesImported,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesNoOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesNoOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesNoOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesNoOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testProcessSuccessesOverwrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy.job,PolicyJobExecutorTest,testDoProcessFailures,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.policy,PolicyImportRuleService,apply,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.policy.rule.impl,NodeBasedPolicyImportRuleTest,testApplyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleService,getHitPaths,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,applyTo,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,applyTo,Long Identifier
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,matchProperties,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,matchTree,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,mapProperty,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,mapProperty,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,mapProperty,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,processProperties,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRule,processProperties,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,rewrite,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,rewrite,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,map,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,map,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,map,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,RewritePropertyProcessors,map,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,listResourceTypes,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,listResourceTypes,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,testFind,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,testListRules,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,testListRules,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,AbstractRewriteRuleServiceTest,testListRules,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testRanking,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testToString,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testSimpleApplyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testReplacementRewriteFinalApplyTo,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testRewriteConsolidatePropertiesApplyTo,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testAggregateApplyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testAggregateApplyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.rule.impl,NodeBasedRewriteRuleTest,testAggregateApplyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,AbstractRulesServlet,getOriginalPageContent,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServlet,checkPermissions,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServlet,createBuckets,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServlet,createTrackingNode,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,AbstractListConversionPathsServletTest,testDoGetSuccess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,AbstractRulesServletTest,getOriginalPageContentRevisionMissing,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,AbstractRulesServletTest,listRulesSuccess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ComponentRulesServletTest,listPathsSuccess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListChildrenServletTest,testDoGetDepth,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListChildrenServletTest,testDoGetDepth,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListChildrenServletTest,testDoGetDepth,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListComponentsServletTest,testDoGetSuccess,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListComponentsServletTest,testDoGetSuccess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListDesignsServletTest,testNoStyle,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListDesignsServletTest,testDoGetSuccessSuper,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListDesignsServletTest,testDoGetSuccessSuper,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListDesignsServletTest,testDoGetSuccessShallow,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ListDesignsServletTest,testDoGetSuccessShallow,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,PolicyRulesServletTest,listPathsSuccess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,PolicyRulesServletTest,listPathsSupertype,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,buildJobData,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,invalidJobData,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,noPermissionsJobDataPath,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,noPermissionsSinglePath,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,noPermissionsMultiplePaths,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,noPermissionDesign,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,noPermissionConf,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testTrackingState,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testJobSchedulingFails,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testFullJobScheduling,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testFullJobScheduling,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testFullJobScheduling,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet,ScheduleConversionJobServletTest,testFullJobScheduling,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,AbstractListRulesServlet,writeResponse,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,AbstractListRulesServlet,getRules,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,AbstractListRulesServletTest,getRewriteRuleService,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,MockListRulesServlet,getRewriteRuleService,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,ListComponentRulesServletTest,testComponentRules,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.servlet.rule,ListPolicyRulesServletTest,testPolicyRules,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.structure.impl,StructureRewriteRuleServiceImplTest,beforeEach,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.impl,StructureRewriteRuleServiceImplTest,beforeEach,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutor,doProcess,Complex Conditional
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,pathsNotPage,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,createVersionManagementFails,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,doProcessNoReprocess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,copy,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,doProcessReprocess,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,doProcessTargetPath,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.job,PageStructureJobExecutorTest,copy,Long Parameter List
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,moveRenamedNodes,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Complex Method
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRule,activate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,beforeEach,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,testActivate,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,testActivate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,testActivate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,testActivate,Magic Number
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,applyTo,Long Statement
aem-modernize-tools,com.adobe.aem.modernize.structure.rule,PageRewriteRuleTest,applyTo,Long Statement
